iteration,accepted,iteration_time_s,replay_buffer_positions,replay_buffer_iterations,train_grad_norm,train_kl_divergence,train_ownership_accuracy,train_ownership_loss,train_policy_accuracy,train_policy_entropy,train_policy_loss,train_policy_top5_accuracy,train_score_loss,train_step_skip_rate,train_total_loss,train_value_loss,train_value_mse,selfplay_avg_game_length,selfplay_avg_num_legal,selfplay_avg_policy_entropy,selfplay_avg_redundancy,selfplay_avg_root_q,selfplay_avg_top1_prob,selfplay_games_per_minute,selfplay_generation_time,selfplay_num_games,selfplay_num_positions,selfplay_p0_wins,selfplay_p1_wins,selfplay_unique_positions,eval_vs_previous_best_avg_game_length,eval_vs_previous_best_avg_loss_margin,eval_vs_previous_best_avg_model_score_margin,eval_vs_previous_best_avg_score_diff,eval_vs_previous_best_avg_win_margin,eval_vs_previous_best_baseline_wins,eval_vs_previous_best_model_wins,eval_vs_previous_best_ties,eval_vs_previous_best_total_games,eval_vs_previous_best_win_rate,applied_adaptive_games_anti_thrash_bounds,applied_adaptive_games_anti_thrash_prev,applied_adaptive_games_avg_len_est,applied_adaptive_games_clamp_high,applied_adaptive_games_clamp_low,applied_adaptive_games_fill_mode,applied_adaptive_games_games_needed,applied_adaptive_games_games_this_iter,applied_adaptive_games_max_size,applied_adaptive_games_scheduled_games,applied_adaptive_games_scheduled_window_iters,applied_adaptive_games_target_pos_iter,applied_adaptive_games_warnings,applied_replay_max_size,applied_replay_newest_fraction,applied_replay_recency_window,applied_replay_window_iterations,applied_selfplay_cpuct,applied_selfplay_dirichlet_alpha,applied_selfplay_dynamic_score_utility_weight,applied_selfplay_games,applied_selfplay_noise_weight,applied_selfplay_parallel_leaves,applied_selfplay_policy_target_mode,applied_selfplay_q_value_weight,applied_selfplay_simulations,applied_selfplay_static_score_utility_weight,applied_selfplay_temperature,applied_training_amp_dtype,applied_training_batch_size,applied_training_lr,applied_training_q_value_weight
35,True,2078.005206823349,300506,8,0.43261297869461557,0.27619842638572056,0.8614682217439016,0.297914932999346,0.545899075821594,2.8900725726728087,2.8896763964935586,0.7785621128700397,3.3641731120921947,0.0,3.5089656613491202,0.2381847226785289,0.2381847226785289,42.49267192784667,129.17989606810076,2.6600525662498034,0.12185040649560423,-0.05431632790041091,0.3655260679532996,30.049447451702996,1771.0808188915253,887,37691,524,363,33015,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[799, 977]",888,42.3019,1080,810,False,887,887,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.24,887,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0016,0.2
36,True,2280.6095032691956,300356,8,0.42377811328128534,0.2769658470595324,0.8612986851621557,0.2983539502377863,0.5485095188573554,2.889076634248098,2.888938539116471,0.7799914258497733,3.361346912825549,0.0,3.5064033711398093,0.23657705002912768,0.23657705002912768,42.353672316384184,129.69646227657054,2.646584380083426,0.1187572026670195,-0.05028288407096392,0.369085326057526,31.012645999887216,1712.2047567367554,885,37483,524,361,32945,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[798, 976]",887,42.3947,1080,810,False,885,885,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.27,885,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0016,0.2
37,True,2037.0110447406769,300258,8,0.4228999194171693,0.27703667956369893,0.8607324056051395,0.299050807400986,0.5507376345219435,2.887681026370437,2.8873645274727435,0.7827061207206161,3.3602067912066422,0.0,3.503783955838945,0.23554112450392156,0.23554112450392156,42.497737556561084,130.83690891198964,2.662671763362947,0.12178038645696292,-0.05608119602330604,0.36629836796299164,31.168116407337937,1701.7390241622925,884,37568,495,389,32915,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[796, 974]",885,42.421,1080,810,False,884,884,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.27,884,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0016,0.2
38,True,2017.7760229110718,300240,8,0.4106901171030821,0.27618507527642777,0.8606763388271685,0.29900806717298645,0.5523147084094859,2.8882885076381544,2.8877460139769093,0.7839203346658636,3.360645842110669,0.0,3.500768482243573,0.23210666786741327,0.23210666786741327,42.30542986425339,130.27937290224926,2.6450375685722447,0.11608447927387143,-0.05412529684042599,0.3693106905991594,31.287144450340712,1695.2649700641632,884,37398,522,362,32982,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[795, 973]",884,42.448,1080,810,False,884,884,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.27,884,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0016,0.2
39,True,2266.257467985153,300223,8,0.41244971890140464,0.27690643855818997,0.8605078134271834,0.299340659711096,0.5536321104676636,2.887050838382156,2.886408554183112,0.78586707689144,3.361323609175505,0.0,3.4966216586254264,0.22917963956241255,0.22917963956241255,42.29717514124294,132.7460699449877,2.6645234680914522,0.11716780434613631,-0.05205778929264954,0.3659525332275279,30.98922943726959,1713.498559474945,885,37433,514,371,32969,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[795, 973]",884,42.3856,1080,810,False,885,885,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.27,885,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0012,0.2
40,True,2078.254772424698,300369,8,0.4112541643557725,0.2758258241746161,0.8602411094639036,0.29974303427669735,0.5543272995286518,2.8871671553011296,2.886448159482744,0.786221213693972,3.363856801280269,0.0,3.495664895022357,0.22786960149252855,0.22786960149252855,42.42663656884876,133.42109603138724,2.671699907850366,0.12056598571040555,-0.05499228682288774,0.3655056465532675,30.75493096919477,1728.5033106803894,886,37590,514,372,32968,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[796, 974]",885,42.3668,1080,810,False,886,886,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.3,886,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0012,0.2
41,True,2027.8069558143616,300336,8,0.4172007598258831,0.27598935233222116,0.8601252220295094,0.2999824257912459,0.554961958748323,2.8932346070254287,2.892960419036724,0.7869658693119332,3.3624243215278344,0.0,3.4979402241883455,0.22374000913567013,0.22374000913567013,42.33295711060948,135.7277715870764,2.6950039587396755,0.11701382410122807,-0.060233682581744434,0.3609117948725054,30.883319652171288,1721.3175461292267,886,37507,499,387,33029,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[797, 975]",886,42.3431,1080,810,False,886,886,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.3,886,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0012,0.2
42,True,2058.3030095100403,300178,8,0.4032852481912683,0.2747942015528679,0.8598627590470844,0.3003096943100293,0.5569049776704222,2.8930478789188245,2.892227584785885,0.7882830584490741,3.3591141064961754,0.0,3.4922912738941334,0.219105833299734,0.219105833299734,42.33408577878104,135.94998810619083,2.6764636280036225,0.11859170642979008,-0.059872567686427944,0.36499034527231417,30.540198763947146,1740.65664768219,886,37508,523,363,32980,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[797, 975]",886,42.3523,1080,810,False,886,886,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.3,886,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0012,0.2
43,True,2193.9391310214996,300172,8,0.41087515773596583,0.2752060154521907,0.8602257099416522,0.29987241918290103,0.5581973805471703,2.897817193137275,2.897009531215385,0.7902270349087539,3.3560610232529817,0.0,3.4939830245795074,0.21638653063111835,0.21638653063111835,42.533860045146724,138.30836208561593,2.6847233055323394,0.1217229092291466,-0.059316766003692685,0.36472864363056473,28.02605567037852,1896.8063371181488,886,37685,514,372,33011,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[797, 975]",886,42.3646,1080,810,False,886,886,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.3,886,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0012,0.2
44,True,2284.3682034015656,300092,8,0.40950535684823985,0.27442155516257993,0.8602712230549918,0.29992582063983986,0.558564070198271,2.9001702825228373,2.8992368618647255,0.7908456307870371,3.3550998166755392,0.0,3.496111783274898,0.21637606394511683,0.21637606394511683,42.26327683615819,138.70988649638346,2.6830665874747104,0.11969872147834429,-0.058684360363241775,0.36438252050662456,30.99624061248586,1713.11097574234,885,37403,534,351,32835,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[797, 975]",886,42.4003,1080,810,False,885,885,300000,900,8,37500,[],300000,0.25,0.0,8,1.45,0.1,0.3,885,0.25,64,visits,0.2,192,0.0,1.0,bfloat16,1024,0.0012,0.2
45,True,2029.6721687316895,333900,9,0.407103333429054,0.27945065106506706,0.8604153431124157,0.2997086357739237,0.5606524033678902,2.901791063061467,2.900796193546719,0.7916716665029526,3.344122130341,0.0,3.492196703398669,0.21203199117271987,0.21203199117271987,42.472361809045225,141.04800532692826,2.6260273252341757,0.12052652235058091,-0.04706861167087795,0.3685434943351676,28.549664779471822,1672.8742830753326,796,33808,484,312,29659,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,"[796, 974]",885,42.3771,998,747,False,787,796,300000,831,9,33334,[],300000,0.25,0.0,9,1.45,0.1,0.3,796,0.25,56,visits,0.2,208,0.0,1.0,bfloat16,1024,0.0012,0.2
